genotype_id,tree_depth,genome_length,genome_sequence,is_viable,gestation_time,fitness,phenotype_signature,not,nand,and,ornot,andnot,nor,xor,equals
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
92300,24,100,wzcagccqcdccccccqcwoyvcccfckcccqlccccccccccccccccbccccejcccccccvccceyycupcuccccccuucyoccccxzvfcaxgab,1,372,0.505376,00100000,0,0,1,0,0,0,0,0
107866,27,100,wzcagcyqcdccccccqcnoeccccnckcccqccccccccccxccccccccccwejcccccccvccccyyccocuccccvcuucypcnccczvfcaxgab,1,372,0.516129,00010000,0,0,0,1,0,0,0,0
107865,32,100,wzcagccqcdccccccqxnoycczcfcpcvcvccxcccccvvcqcccccbccccejcccccccvccceyycujcuccccccuqcypbcccxzvfcaxgab,1,364,0.263736,00000000,0,0,0,0,0,0,0,0
107865,32,100,wzcagccqcdccccccqxnoycczcfcpcvcvccxcccccvvcqcccccbccccejcccccccvccceyycujcuccccccuqcypbcccxzvfcaxgab,1,364,0.263736,00000000,0,0,0,0,0,0,0,0
102720,30,100,wzcagccqcdcccccczcvoyccccfcpccoqccoccycxbvcccccccbccccejcczcccxvccceyyuupcuccjcccuucypccccxzvfcaxgab,1,363,0.256198,00000000,0,0,0,0,0,0,0,0
102720,30,100,wzcagccqcdcccccczcvoyccccfcpccoqccoccycxbvcccccccbccccejcczcccxvccceyyuupcuccjcccuucypccccxzvfcaxgab,1,363,0.256198,00000000,0,0,0,0,0,0,0,0
