cluster_id,time,back_cluster_id
32000_2,32000,31000_3
33000_0,33000,32000_2
33000_1,33000,32000_0
33000_2,33000,32000_1
34000_0,34000,33000_1
34000_1,34000,33000_0
34000_2,34000,33000_1
34000_3,34000,33000_2
35000_0,35000,34000_2
35000_1,35000,34000_0
36000_0,36000,35000_1
36000_1,36000,35000_1
36000_2,36000,35000_1
36000_3,36000,35000_0
37000_0,37000,36000_0
37000_1,37000,36000_0
37000_2,37000,36000_0
38000_0,38000,37000_1
38000_1,38000,37000_0
38000_2,38000,37000_0
38000_3,38000,37000_0
39000_0,39000,38000_3
39000_1,39000,38000_1
39000_2,39000,38000_1
39000_3,39000,38000_3
40000_0,40000,39000_0
40000_1,40000,39000_1
40000_2,40000,39000_1
41000_0,41000,40000_1
41000_1,41000,40000_1
42000_0,42000,41000_1
42000_1,42000,41000_1
43000_0,43000,42000_1
43000_1,43000,42000_0
44000_0,44000,43000_0
44000_1,44000,43000_0
44000_2,44000,43000_1
45000_0,45000,44000_2
45000_1,45000,44000_2
45000_2,45000,44000_1
46000_0,46000,45000_1
46000_1,46000,45000_1
47000_0,47000,46000_1
47000_1,47000,46000_0
48000_0,48000,47000_1
48000_1,48000,47000_1
48000_2,48000,47000_0
48000_3,48000,47000_0
49000_0,49000,48000_3
49000_1,49000,48000_2
49000_2,49000,48000_0
49000_3,49000,48000_2
50000_0,50000,49000_2
50000_1,50000,49000_1
50000_2,50000,49000_0
50000_3,50000,49000_2
51000_0,51000,50000_2
51000_1,51000,50000_0
52000_0,52000,51000_0
52000_1,52000,51000_1
53000_0,53000,52000_0
53000_1,53000,52000_0
54000_0,54000,53000_1
54000_1,54000,53000_0
55000_0,55000,54000_0
55000_1,55000,54000_0
55000_2,55000,54000_0
55000_3,55000,54000_1
56000_0,56000,55000_3
56000_1,56000,55000_2
56000_2,56000,55000_2
57000_0,57000,56000_1
57000_1,57000,56000_2
58000_0,58000,57000_0
58000_1,58000,57000_1
59000_0,59000,58000_0
59000_1,59000,58000_0
59000_2,59000,58000_1
60000_0,60000,59000_0
60000_1,60000,59000_1
60000_2,60000,59000_0
61000_0,61000,60000_1
61000_1,61000,60000_1
61000_2,61000,60000_2
61000_3,61000,60000_2
62000_0,62000,61000_0
62000_1,62000,61000_1
62000_2,62000,61000_0
63000_0,63000,62000_0
63000_1,63000,62000_1
64000_0,64000,63000_0
64000_1,64000,63000_0
65000_0,65000,64000_1
65000_1,65000,64000_1
65000_2,65000,64000_1
65000_3,65000,64000_0
66000_0,66000,65000_3
66000_1,66000,65000_1
66000_2,66000,65000_3
66000_3,66000,65000_3
67000_0,67000,66000_0
67000_1,67000,66000_0
67000_2,67000,66000_3
68000_0,68000,67000_0
68000_1,68000,67000_2
69000_0,69000,68000_1
69000_1,69000,68000_1
70000_0,70000,69000_0
70000_1,70000,69000_1
70000_2,70000,69000_1
71000_0,71000,70000_2
71000_1,71000,70000_0
72000_0,72000,71000_0
72000_1,72000,71000_0
72000_2,72000,71000_1
72000_3,72000,71000_1
73000_0,73000,72000_3
73000_1,73000,72000_2
73000_2,73000,72000_0
74000_0,74000,73000_1
74000_1,74000,73000_1
74000_2,74000,73000_1
74000_3,74000,73000_2
75000_0,75000,74000_0
75000_1,75000,74000_1
75000_2,75000,74000_2
75000_3,75000,74000_3
76000_0,76000,75000_1
76000_1,76000,75000_1
76000_2,76000,75000_0
76000_3,76000,75000_1
77000_0,77000,76000_3
77000_1,77000,76000_2
77000_2,77000,76000_3
78000_0,78000,77000_1
78000_1,78000,77000_0
78000_2,78000,77000_0
78000_3,78000,77000_1
79000_0,79000,78000_0
79000_1,79000,78000_2
79000_2,79000,78000_0
80000_0,80000,79000_2
80000_1,80000,79000_0
80000_2,80000,79000_0
81000_0,81000,80000_0
81000_1,81000,80000_1
81000_2,81000,80000_0
82000_0,82000,81000_0
82000_1,82000,81000_1
82000_2,82000,81000_0
83000_0,83000,82000_0
83000_1,83000,82000_2
83000_2,83000,82000_0
84000_0,84000,83000_1
84000_1,84000,83000_2
84000_2,84000,83000_1
85000_0,85000,84000_2
85000_1,85000,84000_2
86000_0,86000,85000_0
86000_1,86000,85000_0
86000_2,86000,85000_0
87000_0,87000,86000_1
87000_1,87000,86000_0
87000_2,87000,86000_2
88000_0,88000,87000_0
88000_1,88000,87000_1
89000_0,89000,88000_0
89000_1,89000,88000_0
89000_2,89000,88000_1
90000_0,90000,89000_2
90000_1,90000,89000_0
90000_2,90000,89000_0
90000_3,90000,89000_0
91000_0,91000,90000_2
91000_1,91000,90000_0
91000_2,91000,90000_2
91000_3,91000,90000_3
92000_0,92000,91000_1
92000_1,92000,91000_0
92000_2,92000,91000_1
93000_0,93000,92000_1
93000_1,93000,92000_2
94000_0,94000,93000_1
94000_1,94000,93000_1
94000_2,94000,93000_0
94000_3,94000,93000_0
95000_0,95000,94000_1
95000_1,95000,94000_2
95000_2,95000,94000_3
96000_0,96000,95000_1
96000_1,96000,95000_1
97000_0,97000,96000_0
97000_1,97000,96000_1
97000_2,97000,96000_0
97000_3,97000,96000_1
98000_0,98000,97000_3
98000_1,98000,97000_1
98000_2,98000,97000_1
98000_3,98000,97000_0
99000_0,99000,98000_2
99000_1,99000,98000_3
100000_0,100000,99000_1
100000_1,100000,99000_0
100000_2,100000,99000_1
100000_3,100000,99000_0
101000_0,101000,100000_3
101000_1,101000,100000_1
102000_0,102000,101000_1
102000_1,102000,101000_1
102000_2,102000,101000_0
102000_3,102000,101000_0
103000_0,103000,102000_0
103000_1,103000,102000_1
104000_0,104000,103000_1
104000_1,104000,103000_1
104000_2,104000,103000_0
105000_0,105000,104000_0
105000_1,105000,104000_0
105000_2,105000,104000_1
106000_0,106000,105000_0
106000_1,106000,105000_0
106000_2,106000,105000_0
107000_0,107000,106000_1
107000_1,107000,106000_1
107000_2,107000,106000_0
107000_3,107000,106000_2
108000_0,108000,107000_2
108000_1,108000,107000_1
108000_2,108000,107000_1
109000_0,109000,108000_2
109000_1,109000,108000_1
109000_2,109000,108000_1
110000_0,110000,109000_0
110000_1,110000,109000_1
110000_2,110000,109000_0
110000_3,110000,109000_1
111000_0,111000,110000_2
111000_1,111000,110000_1
112000_0,112000,111000_0
112000_1,112000,111000_1
112000_2,112000,111000_0
112000_3,112000,111000_0
113000_0,113000,112000_0
113000_1,113000,112000_1
114000_0,114000,113000_0
114000_1,114000,113000_0
114000_2,114000,113000_0
115000_0,115000,114000_2
115000_1,115000,114000_0
115000_2,115000,114000_0
115000_3,115000,114000_2
116000_0,116000,115000_0
116000_1,116000,115000_3
116000_2,116000,115000_0
116000_3,116000,115000_3
117000_0,117000,116000_3
117000_1,117000,116000_0
118000_0,118000,117000_0
118000_1,118000,117000_1
119000_0,119000,118000_1
119000_1,119000,118000_0
119000_2,119000,118000_1
120000_0,120000,119000_0
120000_1,120000,119000_2
121000_0,121000,120000_0
121000_1,121000,120000_0
121000_2,121000,120000_1
122000_0,122000,121000_2
122000_1,122000,121000_0
123000_0,123000,122000_1
123000_1,123000,122000_0
124000_0,124000,123000_1
124000_1,124000,123000_1
124000_2,124000,123000_0
124000_3,124000,123000_1
125000_0,125000,124000_2
125000_1,125000,124000_2
125000_2,125000,124000_2
125000_3,125000,124000_2
126000_0,126000,125000_0
126000_1,126000,125000_1
126000_2,126000,125000_0
127000_0,127000,126000_2
127000_1,127000,126000_2
127000_2,127000,126000_1
128000_0,128000,127000_0
128000_1,128000,127000_0
129000_0,129000,128000_0
129000_1,129000,128000_0
129000_2,129000,128000_0
130000_0,130000,129000_2
130000_1,130000,129000_0
130000_2,130000,129000_1
131000_0,131000,130000_0
131000_1,131000,130000_2
131000_2,131000,130000_2
131000_3,131000,130000_0
132000_0,132000,131000_2
132000_1,132000,131000_1
132000_2,132000,131000_0
132000_3,132000,131000_3
133000_0,133000,132000_1
133000_1,133000,132000_2
133000_2,133000,132000_1
134000_0,134000,133000_2
134000_1,134000,133000_0
135000_0,135000,134000_0
135000_1,135000,134000_1
135000_2,135000,134000_0
136000_0,136000,135000_1
136000_1,136000,135000_1
137000_0,137000,136000_0
137000_1,137000,136000_0
138000_0,138000,137000_0
138000_1,138000,137000_0
138000_2,138000,137000_0
138000_3,138000,137000_1
139000_0,139000,138000_3
139000_1,139000,138000_3
139000_2,139000,138000_1
139000_3,139000,138000_3
140000_0,140000,139000_1
140000_1,140000,139000_0
141000_0,141000,140000_0
141000_1,141000,140000_1
141000_2,141000,140000_0
141000_3,141000,140000_0
142000_0,142000,141000_1
142000_1,142000,141000_1
142000_2,142000,141000_0
142000_3,142000,141000_2
143000_0,143000,142000_1
143000_1,143000,142000_2
143000_2,143000,142000_2
144000_0,144000,143000_1
144000_1,144000,143000_2
144000_2,144000,143000_2
144000_3,144000,143000_1
145000_0,145000,144000_2
145000_1,145000,144000_3
145000_2,145000,144000_2
146000_0,146000,145000_1
146000_1,146000,145000_1
146000_2,146000,145000_2
146000_3,146000,145000_2
147000_0,147000,146000_3
147000_1,147000,146000_0
147000_2,147000,146000_2
147000_3,147000,146000_3
148000_0,148000,147000_0
148000_1,148000,147000_0
149000_0,149000,148000_1
149000_1,149000,148000_0
149000_2,149000,148000_0
150000_0,150000,149000_1
150000_1,150000,149000_1
150000_2,150000,149000_2
151000_0,151000,150000_1
151000_1,151000,150000_1
152000_0,152000,151000_1
152000_1,152000,151000_0
152000_2,152000,151000_0
152000_3,152000,151000_0
153000_0,153000,152000_3
153000_1,153000,152000_1
153000_2,153000,152000_0
153000_3,153000,152000_3
154000_0,154000,153000_1
154000_1,154000,153000_3
154000_2,154000,153000_3
154000_3,154000,153000_2
155000_0,155000,154000_3
155000_1,155000,154000_0
155000_2,155000,154000_1
156000_0,156000,155000_1
156000_1,156000,155000_0
157000_0,157000,156000_1
157000_1,157000,156000_0
157000_2,157000,156000_0
157000_3,157000,156000_1
158000_0,158000,157000_3
158000_1,158000,157000_1
158000_2,158000,157000_2
158000_3,158000,157000_0
159000_0,159000,158000_3
159000_1,159000,158000_3
160000_0,160000,159000_1
160000_1,160000,159000_0
161000_0,161000,160000_0
161000_1,161000,160000_1
161000_2,161000,160000_0
162000_0,162000,161000_0
162000_1,162000,161000_1
162000_2,162000,161000_1
163000_0,163000,162000_1
163000_1,163000,162000_1
164000_0,164000,163000_1
164000_1,164000,163000_1
164000_2,164000,163000_1
165000_0,165000,164000_1
165000_1,165000,164000_1
165000_2,165000,164000_1
166000_0,166000,165000_1
166000_1,166000,165000_2
167000_0,167000,166000_0
167000_1,167000,166000_1
167000_2,167000,166000_1
167000_3,167000,166000_1
168000_0,168000,167000_3
168000_1,168000,167000_1
169000_0,169000,168000_1
169000_1,169000,168000_0
169000_2,169000,168000_1
169000_3,169000,168000_0
170000_0,170000,169000_3
170000_1,170000,169000_1
170000_2,170000,169000_0
171000_0,171000,170000_0
171000_1,171000,170000_1
171000_2,171000,170000_1
171000_3,171000,170000_1
172000_0,172000,171000_3
172000_1,172000,171000_2
172000_2,172000,171000_1
172000_3,172000,171000_3
173000_0,173000,172000_1
173000_1,173000,172000_1
174000_0,174000,173000_1
174000_1,174000,173000_1
174000_2,174000,173000_1
175000_0,175000,174000_2
175000_1,175000,174000_2
175000_2,175000,174000_2
175000_3,175000,174000_1
176000_0,176000,175000_2
176000_1,176000,175000_1
177000_0,177000,176000_1
177000_1,177000,176000_1
177000_2,177000,176000_0
177000_3,177000,176000_0
178000_0,178000,177000_0
178000_1,178000,177000_2
179000_0,179000,178000_0
179000_1,179000,178000_0
179000_2,179000,178000_0
179000_3,179000,178000_1
180000_0,180000,179000_2
180000_1,180000,179000_0
180000_2,180000,179000_1
180000_3,180000,179000_0
181000_0,181000,180000_0
181000_1,181000,180000_3
182000_0,182000,181000_0
182000_1,182000,181000_1
182000_2,182000,181000_0
182000_3,182000,181000_0
183000_0,183000,182000_1
183000_1,183000,182000_1
183000_2,183000,182000_0
184000_0,184000,183000_2
184000_1,184000,183000_0
184000_2,184000,183000_0
185000_0,185000,184000_0
185000_1,185000,184000_2
185000_2,185000,184000_1
186000_0,186000,185000_2
186000_1,186000,185000_0
186000_2,186000,185000_2
187000_0,187000,186000_1
187000_1,187000,186000_1
187000_2,187000,186000_2
188000_0,188000,187000_1
188000_1,188000,187000_0
188000_2,188000,187000_2
189000_0,189000,188000_1
189000_1,189000,188000_1
189000_2,189000,188000_1
190000_0,190000,189000_1
190000_1,190000,189000_1
190000_2,190000,189000_2
191000_0,191000,190000_2
191000_1,191000,190000_0
191000_2,191000,190000_2
192000_0,192000,191000_2
192000_1,192000,191000_0
192000_2,192000,191000_2
193000_0,193000,192000_2
193000_1,193000,192000_1
193000_2,193000,192000_0
193000_3,193000,192000_0
194000_0,194000,193000_2
194000_1,194000,193000_1
194000_2,194000,193000_0
194000_3,194000,193000_0
195000_0,195000,194000_2
195000_1,195000,194000_1
195000_2,195000,194000_1
196000_0,196000,195000_0
196000_1,196000,195000_1
196000_2,196000,195000_0
197000_0,197000,196000_0
197000_1,197000,196000_2
197000_2,197000,196000_0
198000_0,198000,197000_1
198000_1,198000,197000_2
199000_0,199000,198000_0
199000_1,199000,198000_1
200000_0,200000,199000_0
200000_1,200000,199000_0
200000_2,200000,199000_1
200000_3,200000,199000_1
201000_0,201000,200000_0
201000_1,201000,200000_1
201000_2,201000,200000_0
201000_3,201000,200000_0
202000_0,202000,201000_2
202000_1,202000,201000_1
202000_2,202000,201000_1
203000_0,203000,202000_2
203000_1,203000,202000_0
203000_2,203000,202000_2
203000_3,203000,202000_1
204000_0,204000,203000_3
204000_1,204000,203000_1
204000_2,204000,203000_0
205000_0,205000,204000_0
205000_1,205000,204000_2
206000_0,206000,205000_0
206000_1,206000,205000_1
207000_0,207000,206000_1
207000_1,207000,206000_0
207000_2,207000,206000_1
207000_3,207000,206000_0
208000_0,208000,207000_3
208000_1,208000,207000_3
208000_2,208000,207000_3
208000_3,208000,207000_3
209000_0,209000,208000_0
209000_1,209000,208000_2
209000_2,209000,208000_0
210000_0,210000,209000_2
210000_1,210000,209000_0
210000_2,210000,209000_2
211000_0,211000,210000_0
211000_1,211000,210000_2
211000_2,211000,210000_2
212000_0,212000,211000_2
212000_1,212000,211000_1
213000_0,213000,212000_0
213000_1,213000,212000_0
213000_2,213000,212000_1
213000_3,213000,212000_0
214000_0,214000,213000_2
214000_1,214000,213000_0
214000_2,214000,213000_3
215000_0,215000,214000_0
215000_1,215000,214000_1
215000_2,215000,214000_0
216000_0,216000,215000_1
216000_1,216000,215000_2
216000_2,216000,215000_1
217000_0,217000,216000_2
217000_1,217000,216000_1
217000_2,217000,216000_2
218000_0,218000,217000_2
218000_1,218000,217000_1
219000_0,219000,218000_0
219000_1,219000,218000_0
220000_0,220000,219000_0
220000_1,220000,219000_0
221000_0,221000,220000_1
221000_1,221000,220000_1
221000_2,221000,220000_0
222000_0,222000,221000_0
222000_1,222000,221000_2
222000_2,222000,221000_1
222000_3,222000,221000_2
223000_0,223000,222000_2
223000_1,223000,222000_3
224000_0,224000,223000_1
224000_1,224000,223000_0
225000_0,225000,224000_0
225000_1,225000,224000_0
225000_2,225000,224000_0
226000_0,226000,225000_0
226000_1,226000,225000_2
227000_0,227000,226000_1
227000_1,227000,226000_1
228000_0,228000,227000_0
228000_1,228000,227000_0
229000_0,229000,228000_0
229000_1,229000,228000_1
229000_2,229000,228000_0
230000_0,230000,229000_1
230000_1,230000,229000_1
230000_2,230000,229000_0
230000_3,230000,229000_2
231000_0,231000,230000_3
231000_1,231000,230000_2
231000_2,231000,230000_0
232000_0,232000,231000_0
232000_1,232000,231000_0
232000_2,232000,231000_1
233000_0,233000,232000_2
233000_1,233000,232000_1
234000_0,234000,233000_1
234000_1,234000,233000_1
234000_2,234000,233000_1
235000_0,235000,234000_2
235000_1,235000,234000_0
235000_2,235000,234000_1
235000_3,235000,234000_0
236000_0,236000,235000_3
236000_1,236000,235000_0
237000_0,237000,236000_0
237000_1,237000,236000_1
237000_2,237000,236000_1
237000_3,237000,236000_1
238000_0,238000,237000_0
238000_1,238000,237000_0
238000_2,238000,237000_2
239000_0,239000,238000_1
239000_1,239000,238000_1
239000_2,239000,238000_0
239000_3,239000,238000_0
240000_0,240000,239000_3
240000_1,240000,239000_2
240000_2,240000,239000_3
241000_0,241000,240000_0
241000_1,241000,240000_0
241000_2,241000,240000_0
241000_3,241000,240000_1
242000_0,242000,241000_2
242000_1,242000,241000_2
243000_0,243000,242000_1
243000_1,243000,242000_0
243000_2,243000,242000_0
244000_0,244000,243000_1
244000_1,244000,243000_0
244000_2,244000,243000_1
244000_3,244000,243000_2
245000_0,245000,244000_3
245000_1,245000,244000_3
245000_2,245000,244000_1
245000_3,245000,244000_0
246000_0,246000,245000_3
246000_1,246000,245000_1
246000_2,246000,245000_0
246000_3,246000,245000_3
247000_0,247000,246000_1
247000_1,247000,246000_0
248000_0,248000,247000_1
248000_1,248000,247000_1
248000_2,248000,247000_0
249000_0,249000,248000_1
249000_1,249000,248000_2
249000_2,249000,248000_0
250000_0,250000,249000_1
250000_1,250000,249000_1
250000_2,250000,249000_2
251000_0,251000,250000_0
251000_1,251000,250000_0
251000_2,251000,250000_0
251000_3,251000,250000_2
252000_0,252000,251000_3
252000_1,252000,251000_3
253000_0,253000,252000_1
253000_1,253000,252000_1
254000_0,254000,253000_0
254000_1,254000,253000_1
254000_2,254000,253000_1
255000_0,255000,254000_1
255000_1,255000,254000_0
256000_0,256000,255000_1
256000_1,256000,255000_0
256000_2,256000,255000_0
257000_0,257000,256000_0
257000_1,257000,256000_2
257000_2,257000,256000_2
257000_3,257000,256000_0
258000_0,258000,257000_3
258000_1,258000,257000_0
258000_2,258000,257000_3
259000_0,259000,258000_1
259000_1,259000,258000_2
259000_2,259000,258000_0
260000_0,260000,259000_1
260000_1,260000,259000_1
261000_0,261000,260000_1
261000_1,261000,260000_0
261000_2,261000,260000_0
261000_3,261000,260000_1
262000_0,262000,261000_3
262000_1,262000,261000_1
263000_0,263000,262000_0
263000_1,263000,262000_1
264000_0,264000,263000_0
264000_1,264000,263000_0
264000_2,264000,263000_1
265000_0,265000,264000_1
265000_1,265000,264000_1
266000_0,266000,265000_0
266000_1,266000,265000_0
266000_2,266000,265000_1
267000_0,267000,266000_1
267000_1,267000,266000_0
268000_0,268000,267000_1
268000_1,268000,267000_0
268000_2,268000,267000_1
269000_0,269000,268000_1
269000_1,269000,268000_0
269000_2,269000,268000_2
269000_3,269000,268000_0
270000_0,270000,269000_3
270000_1,270000,269000_1
270000_2,270000,269000_2
271000_0,271000,270000_0
271000_1,271000,270000_1
271000_2,271000,270000_2
271000_3,271000,270000_0
272000_0,272000,271000_0
272000_1,272000,271000_1
272000_2,272000,271000_1
272000_3,272000,271000_3
273000_0,273000,272000_3
273000_1,273000,272000_2
273000_2,273000,272000_0
273000_3,273000,272000_3
274000_0,274000,273000_1
274000_1,274000,273000_3
275000_0,275000,274000_1
275000_1,275000,274000_1
275000_2,275000,274000_0
276000_0,276000,275000_0
276000_1,276000,275000_0
277000_0,277000,276000_0
277000_1,277000,276000_0
278000_0,278000,277000_1
278000_1,278000,277000_0
279000_0,279000,278000_1
279000_1,279000,278000_0
280000_0,280000,279000_1
280000_1,280000,279000_0
281000_0,281000,280000_0
281000_1,281000,280000_0
282000_0,282000,281000_1
282000_1,282000,281000_1
282000_2,282000,281000_0
283000_0,283000,282000_0
283000_1,283000,282000_2
283000_2,283000,282000_0
283000_3,283000,282000_1
284000_0,284000,283000_3
284000_1,284000,283000_2
285000_0,285000,284000_1
285000_1,285000,284000_0
286000_0,286000,285000_1
286000_1,286000,285000_1
287000_0,287000,286000_0
287000_1,287000,286000_0
288000_0,288000,287000_0
288000_1,288000,287000_1
288000_2,288000,287000_1
289000_0,289000,288000_2
289000_1,289000,288000_1
289000_2,289000,288000_0
290000_0,290000,289000_2
290000_1,290000,289000_0
290000_2,290000,289000_0
290000_3,290000,289000_2
291000_0,291000,290000_2
291000_1,291000,290000_3
292000_0,292000,291000_0
292000_1,292000,291000_1
292000_2,292000,291000_0
292000_3,292000,291000_1
293000_0,293000,292000_2
293000_1,293000,292000_1
293000_2,293000,292000_1
293000_3,293000,292000_2
294000_0,294000,293000_1
294000_1,294000,293000_3
294000_2,294000,293000_0
294000_3,294000,293000_3
295000_0,295000,294000_3
295000_1,295000,294000_2
295000_2,295000,294000_2
296000_0,296000,295000_2
296000_1,296000,295000_1
296000_2,296000,295000_2
296000_3,296000,295000_1
297000_0,297000,296000_1
297000_1,297000,296000_0
297000_2,297000,296000_1
297000_3,297000,296000_1
298000_0,298000,297000_0
298000_1,298000,297000_1
299000_0,299000,298000_1
299000_1,299000,298000_1
300000_0,300000,299000_0
300000_1,300000,299000_0
300000_2,300000,299000_0
300000_3,300000,299000_1
301000_0,301000,300000_0
301000_1,301000,300000_3
301000_2,301000,300000_1
302000_0,302000,301000_1
302000_1,302000,301000_0
302000_2,302000,301000_2
302000_3,302000,301000_2
303000_0,303000,302000_3
303000_1,303000,302000_1
303000_2,303000,302000_3
304000_0,304000,303000_1
304000_1,304000,303000_1
304000_2,304000,303000_2
305000_0,305000,304000_1
305000_1,305000,304000_0
306000_0,306000,305000_0
306000_1,306000,305000_0
307000_0,307000,306000_0
307000_1,307000,306000_1
307000_2,307000,306000_0
307000_3,307000,306000_1
308000_0,308000,307000_3
308000_1,308000,307000_1
309000_0,309000,308000_1
309000_1,309000,308000_1
309000_2,309000,308000_1
309000_3,309000,308000_1
310000_0,310000,309000_2
310000_1,310000,309000_3
310000_2,310000,309000_1
311000_0,311000,310000_2
311000_1,311000,310000_1
312000_0,312000,311000_1
312000_1,312000,311000_0
312000_2,312000,311000_0
312000_3,312000,311000_0
313000_0,313000,312000_0
313000_1,313000,312000_3
313000_2,313000,312000_0
314000_0,314000,313000_1
314000_1,314000,313000_2
314000_2,314000,313000_1
314000_3,314000,313000_2
315000_0,315000,314000_1
315000_1,315000,314000_2
316000_0,316000,315000_0
316000_1,316000,315000_0
316000_2,316000,315000_0
317000_0,317000,316000_0
317000_1,317000,316000_1
317000_2,317000,316000_0
318000_0,318000,317000_1
318000_1,318000,317000_1
318000_2,318000,317000_2
318000_3,318000,317000_0
319000_0,319000,318000_0
319000_1,319000,318000_0
319000_2,319000,318000_2
319000_3,319000,318000_2
320000_0,320000,319000_2
320000_1,320000,319000_2
320000_2,320000,319000_0
321000_0,321000,320000_2
321000_1,321000,320000_2
321000_2,321000,320000_0
322000_0,322000,321000_0
322000_1,322000,321000_2
323000_0,323000,322000_1
323000_1,323000,322000_0
324000_0,324000,323000_0
324000_1,324000,323000_0
325000_0,325000,324000_1
325000_1,325000,324000_1
326000_0,326000,325000_1
326000_1,326000,325000_0
326000_2,326000,325000_1
327000_0,327000,326000_2
327000_1,327000,326000_2
328000_0,328000,327000_1
328000_1,328000,327000_1
328000_2,328000,327000_0
328000_3,328000,327000_0
329000_0,329000,328000_2
329000_1,329000,328000_3
329000_2,329000,328000_2
330000_0,330000,329000_2
330000_1,330000,329000_1
331000_0,331000,330000_1
331000_1,331000,330000_1
332000_0,332000,331000_0
332000_1,332000,331000_1
332000_2,332000,331000_1
332000_3,332000,331000_0
333000_0,333000,332000_0
333000_1,333000,332000_2
333000_2,333000,332000_1
334000_0,334000,333000_0
334000_1,334000,333000_1
335000_0,335000,334000_1
335000_1,335000,334000_0
335000_2,335000,334000_0
335000_3,335000,334000_1
336000_0,336000,335000_2
336000_1,336000,335000_3
337000_0,337000,336000_0
337000_1,337000,336000_1
337000_2,337000,336000_1
337000_3,337000,336000_1
338000_0,338000,337000_0
338000_1,338000,337000_0
339000_0,339000,338000_0
339000_1,339000,338000_1
339000_2,339000,338000_0
339000_3,339000,338000_0
340000_0,340000,339000_3
340000_1,340000,339000_1
340000_2,340000,339000_3
340000_3,340000,339000_0
341000_0,341000,340000_2
341000_1,341000,340000_2
342000_0,342000,341000_1
342000_1,342000,341000_1
343000_0,343000,342000_1
343000_1,343000,342000_0
343000_2,343000,342000_0
344000_0,344000,343000_1
344000_1,344000,343000_2
344000_2,344000,343000_2
345000_0,345000,344000_0
345000_1,345000,344000_1
345000_2,345000,344000_2
345000_3,345000,344000_0
346000_0,346000,345000_0
346000_1,346000,345000_0
346000_2,346000,345000_2
346000_3,346000,345000_0
347000_0,347000,346000_0
347000_1,347000,346000_3
348000_0,348000,347000_0
348000_1,348000,347000_1
349000_0,349000,348000_1
349000_1,349000,348000_1
349000_2,349000,348000_1
350000_0,350000,349000_2
350000_1,350000,349000_1
350000_2,350000,349000_0
350000_3,350000,349000_0
351000_0,351000,350000_0
351000_1,351000,350000_1
351000_2,351000,350000_0
351000_3,351000,350000_1
352000_0,352000,351000_1
352000_1,352000,351000_3
352000_2,352000,351000_3
352000_3,352000,351000_1
353000_0,353000,352000_0
353000_1,353000,352000_3
353000_2,353000,352000_0
353000_3,353000,352000_3
354000_0,354000,353000_0
354000_1,354000,353000_2
354000_2,354000,353000_0
355000_0,355000,354000_2
355000_1,355000,354000_0
355000_2,355000,354000_0
355000_3,355000,354000_1
356000_0,356000,355000_3
356000_1,356000,355000_0
