treatment,cluster_params,time,accuracy,num_correct,num_wrong
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,30000,0.327333333333,982,2018
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,35000,0.617,1851,1149
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,40000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,45000,0.00266666666667,8,2992
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,50000,0.0626666666667,188,2812
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,55000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,60000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,65000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,70000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,75000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,80000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,85000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,90000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,95000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,100000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_both,total,0.100483333333,6029,53971
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,10000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,15000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,20000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,25000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,30000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,35000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,40000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,45000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,50000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,55000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,60000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,65000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,70000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,75000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,80000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,85000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,90000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,95000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,100000,0.0,0,3000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_genotype,total,0.05,3000,57000
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,10000,0.0793333333333,238,2762
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,15000,0.352666666667,1058,1942
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,20000,0.348666666667,1046,1954
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,25000,0.413666666667,1241,1759
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,30000,0.314,942,2058
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,35000,0.337666666667,1013,1987
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,40000,0.414666666667,1244,1756
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,45000,0.383,1149,1851
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,50000,0.247,741,2259
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,55000,0.217,651,2349
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,60000,0.251666666667,755,2245
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,65000,0.190666666667,572,2428
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,70000,0.284666666667,854,2146
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,75000,0.202666666667,608,2392
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,80000,0.216666666667,650,2350
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,85000,0.302333333333,907,2093
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,90000,0.269333333333,808,2192
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,95000,0.301666666667,905,2095
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,100000,0.142,426,2574
limited_res__rep_2,db_cluster__ep_0p1__mp_5__mode_phenotype,total,0.313466666667,18808,41192
limited_res__rep_2,spec_cluster__nc_6__mode_both,10000,0.297,891,2109
limited_res__rep_2,spec_cluster__nc_6__mode_both,15000,0.323,969,2031
limited_res__rep_2,spec_cluster__nc_6__mode_both,20000,0.385333333333,1156,1844
limited_res__rep_2,spec_cluster__nc_6__mode_both,25000,0.419333333333,1258,1742
limited_res__rep_2,spec_cluster__nc_6__mode_both,30000,0.242333333333,727,2273
limited_res__rep_2,spec_cluster__nc_6__mode_both,35000,0.417666666667,1253,1747
limited_res__rep_2,spec_cluster__nc_6__mode_both,40000,0.438,1314,1686
limited_res__rep_2,spec_cluster__nc_6__mode_both,45000,0.426666666667,1280,1720
limited_res__rep_2,spec_cluster__nc_6__mode_both,50000,0.203,609,2391
limited_res__rep_2,spec_cluster__nc_6__mode_both,55000,0.222666666667,668,2332
limited_res__rep_2,spec_cluster__nc_6__mode_both,60000,0.257,771,2229
limited_res__rep_2,spec_cluster__nc_6__mode_both,65000,0.243333333333,730,2270
limited_res__rep_2,spec_cluster__nc_6__mode_both,70000,0.283333333333,850,2150
limited_res__rep_2,spec_cluster__nc_6__mode_both,75000,0.295333333333,886,2114
limited_res__rep_2,spec_cluster__nc_6__mode_both,80000,0.437333333333,1312,1688
limited_res__rep_2,spec_cluster__nc_6__mode_both,85000,0.341,1023,1977
limited_res__rep_2,spec_cluster__nc_6__mode_both,90000,0.316666666667,950,2050
limited_res__rep_2,spec_cluster__nc_6__mode_both,95000,0.338,1014,1986
limited_res__rep_2,spec_cluster__nc_6__mode_both,100000,0.211666666667,635,2365
limited_res__rep_2,spec_cluster__nc_6__mode_both,total,0.354933333333,21296,38704
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,10000,0.229333333333,688,2312
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,15000,0.749666666667,2249,751
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,20000,0.209,627,2373
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,25000,0.943,2829,171
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,30000,1.0,3000,0
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,35000,0.865333333333,2596,404
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,40000,0.897333333333,2692,308
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,45000,1.0,3000,0
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,50000,0.301666666667,905,2095
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,55000,0.145666666667,437,2563
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,60000,0.157,471,2529
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,65000,0.538,1614,1386
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,70000,0.975666666667,2927,73
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,75000,0.286666666667,860,2140
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,80000,0.512666666667,1538,1462
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,85000,0.986666666667,2960,40
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,90000,0.986,2958,42
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,95000,1.0,3000,0
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,100000,0.157333333333,472,2528
limited_res__rep_2,spec_cluster__nc_6__mode_genotype,total,0.64705,38823,21177
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,10000,0.303333333333,910,2090
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,15000,0.411,1233,1767
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,20000,0.412333333333,1237,1763
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,25000,0.400666666667,1202,1798
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,30000,0.366666666667,1100,1900
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,35000,0.454333333333,1363,1637
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,40000,0.494666666667,1484,1516
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,45000,0.545666666667,1637,1363
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,50000,0.262333333333,787,2213
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,55000,0.289,867,2133
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,60000,0.267,801,2199
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,65000,0.308666666667,926,2074
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,70000,0.340333333333,1021,1979
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,75000,0.302666666667,908,2092
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,80000,0.449,1347,1653
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,85000,0.459666666667,1379,1621
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,90000,0.400666666667,1202,1798
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,95000,0.463333333333,1390,1610
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,100000,0.314666666667,944,2056
limited_res__rep_2,spec_cluster__nc_6__mode_phenotype,total,0.4123,24738,35262
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,10000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,15000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,20000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,25000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,30000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,35000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,40000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,45000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,50000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,55000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,60000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,65000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,70000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,75000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,80000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,85000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,90000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,95000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,100000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_both,total,0.05,3000,57000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,10000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,15000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,20000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,25000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,30000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,35000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,40000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,45000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,50000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,55000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,60000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,65000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,70000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,75000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,80000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,85000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,90000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,95000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,100000,0.0,0,3000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_genotype,total,0.05,3000,57000
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,10000,0.00833333333333,25,2975
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,15000,0.236,708,2292
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,20000,0.108333333333,325,2675
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,25000,0.123333333333,370,2630
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,30000,0.271333333333,814,2186
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,35000,0.370333333333,1111,1889
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,40000,0.189,567,2433
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,45000,0.0773333333333,232,2768
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,50000,0.191,573,2427
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,55000,0.171333333333,514,2486
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,60000,0.223,669,2331
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,65000,0.137,411,2589
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,70000,0.149666666667,449,2551
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,75000,0.0106666666667,32,2968
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,80000,0.113666666667,341,2659
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,85000,0.06,180,2820
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,90000,0.153666666667,461,2539
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,95000,0.197,591,2409
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,100000,0.0696666666667,209,2791
limited_res__rep_3,db_cluster__ep_0p1__mp_5__mode_phenotype,total,0.193033333333,11582,48418
limited_res__rep_3,spec_cluster__nc_6__mode_both,10000,0.0936666666667,281,2719
limited_res__rep_3,spec_cluster__nc_6__mode_both,15000,0.299333333333,898,2102
limited_res__rep_3,spec_cluster__nc_6__mode_both,20000,0.255,765,2235
limited_res__rep_3,spec_cluster__nc_6__mode_both,25000,0.183333333333,550,2450
limited_res__rep_3,spec_cluster__nc_6__mode_both,30000,0.355333333333,1066,1934
